a,b,c,t,e,et
1.0,2100,4,2.5,37.6016410424308,6.781752188120905
1.0,2100,4,3.0,40.74048137665,5.815078629124599
1.0,2100,4,3.5,43.4167196715554,4.930666621439997
1.0,2100,4,4.0,45.67114799809,4.127037657603104
1.0,2100,4,4.5,47.5437573291585,3.402407109082297
1.0,2100,4,5.0,49.0735551071723,2.7551736765077948
1.0,2100,4,5.5,50.2989310056663,2.1832588984661
1.0,2100,4,6.0,51.2568140056384,1.6848650496244062
1.0,2100,4,6.5,51.9837960552907,1.2575892417036059
1.0,2100,4,7.0,52.514403247342,0.8992287430575985
1.0,2100,4,7.5,52.8830247983483,0.6039790724245009
1.0,2100,4,8.0,53.1183823197665,0.3850666024426985
1.0,2100,4,8.5,53.268091400791,0.22096958437709446
1.0,2100,4,9.0,53.3393519041436,0.07033411201329898
1.0,2100,4,9.5,53.3384255128043,0.015254740516205345
1.0,2100,4,10.0,53.3546066446598,0.04946978690580295
1.0,2100,5,0.0,0.0,30.7905888312883
1.0,2100,5,0.5,13.391231096056,22.7743355529357
1.0,2100,5,1.0,22.7743355529357,16.8226095488581
1.0,2100,5,1.5,30.2138406449141,13.759256172397702
1.0,2100,5,2.0,36.5335917253334,11.6401878276046
1.0,2100,5,2.5,41.8540284725187,9.7545292647088
1.0,2100,5,3.0,46.2881209900422,8.088136438855102
1.0,2100,5,3.5,49.9421649113738,6.6265640770036995
1.0,2100,5,4.0,52.9146850670459,5.355855519088699
1.0,2100,5,4.5,55.2980204304625,4.261901960895997
1.0,2100,5,5.0,57.1765870279419,3.330759515331401
1.0,2100,5,5.5,58.6287799457939,2.5488054023223015
1.0,2100,5,6.0,59.7253924302642,1.9020732902951991
1.0,2100,5,6.5,60.5308532360891,1.3775093051756997
1.0,2100,5,7.0,61.1029017354399,0.9611163099877018
1.0,2100,5,7.5,61.4919695460768,0.6409445661031015
1.0,2100,5,8.0,61.743846301543,0.40141952444439966
1.0,2100,5,8.5,61.8933890705212,0.23064278328139665
1.0,2100,5,9.0,61.9744890848244,0.12117738228419483
1.0,2100,5,9.5,62.0145664528054,0.052887314269604246
1.0,2100,5,10.0,62.027376399094,-0.0016475291151891724
1.0,2100,6,0.0,0.0,48.814722000063796
1.0,2100,6,0.5,20.094587532938,31.5636281316882
1.0,2100,6,1.0,31.5636281316882,19.217638481566297
1.0,2100,6,1.5,39.3122260145043,14.1350117751165
1.0,2100,6,2.0,45.6986399068047,11.5944538375266
1.0,2100,6,2.5,50.9066798520309,9.4052033475486
1.0,2100,6,3.0,55.1038432543533,7.535148048813099
1.0,2100,6,3.5,58.441827900844,5.952686371050703
1.0,2100,6,4.0,61.056529625404,4.628555121021506
1.0,2100,6,4.5,63.0703830218655,3.5339547353883987
1.0,2100,6,5.0,64.5904843607924,2.6421889373263028
1.0,2100,6,5.5,65.7125719591918,1.9275941086263941
1.0,2100,6,6.0,66.5180784694188,1.3659480887829005
1.0,2100,6,6.5,67.0785200479747,0.9350369620392058
1.0,2100,6,7.0,67.453115431458,0.613125605700688
1.0,2100,6,7.5,67.6916456536754,0.3799605005808928
1.0,2100,6,8.0,67.8330759320389,0.22585230794960864
1.0,2100,6,8.5,67.917497961625,0.12100445404421123
1.0,2100,6,9.0,67.9540803860831,0.04579754321679275
1.0,2100,6,9.5,67.9632955048418,0.017405693523286914
1.0,2100,6,10.0,67.9714860796064,0.01535660553510354
1.0,2100,7,0.0,0.0,68.12996643324689
1.0,2100,7,0.5,26.6602324656392,38.5109634293099
1.0,2100,7,1.0,38.5109634293099,19.135551998159603
1.0,2100,7,1.5,45.7957844637988,13.269441537589998
1.0,2100,7,2.0,51.7804049668999,10.846980602846997
1.0,2100,7,2.5,56.6427650666458,8.765139678020496
1.0,2100,7,3.0,60.5455446449204,6.992052570827397
1.0,2100,7,3.5,63.6348176374732,5.496668473511704
1.0,2100,7,4.0,66.0422131184321,4.250210980799004
1.0,2100,7,4.5,67.8850286182722,3.224201123183093
1.0,2100,7,5.0,69.2664142416152,2.3927112189802955
1.0,2100,7,5.5,70.2777398372525,1.7301325335854045
1.0,2100,7,6.0,70.9965467752006,1.2133100314298986
1.0,2100,7,6.5,71.4910498686824,0.8198980177620001
1.0,2100,7,7.0,71.8164447929626,0.5293787977244051
1.0,2100,7,7.5,72.0204286664068,0.3215285350409971
1.0,2100,7,8.0,72.1379733280036,0.18391589112279405
1.0,2100,7,8.5,72.2043445575296,0.09660819980889812
1.0,2100,7,9.0,72.2345815278125,0.03514502737149883
1.0,2100,7,9.5,72.2394895849011,0.010909802659512025
1.0,2100,7,10.0,72.245491330472,0.013097179624125488
1.0,2400,3,0.0,0.0,36.8590678195818
1.0,2400,3,0.5,15.0617291926331,23.3878489509506
1.0,2400,3,1.0,23.3878489509506,14.059272694667301
1.0,2400,3,1.5,29.1210018873004,10.540162026075102
1.0,2400,3,2.0,33.9280109770257,8.794657086673297
1.0,2400,3,2.5,37.9156589739737,7.256037628043202
1.0,2400,3,3.0,41.1840486050689,5.910905098250204
1.0,2400,3,3.5,43.8265640722239,4.7454651824321985
1.0,2400,3,4.0,45.9295137875011,3.746618995933595
1.0,2400,3,4.5,47.5731830681575,2.900727650515101
1.0,2400,3,5.0,48.8302414380162,2.1948136167813033
1.0,2400,3,5.5,49.7679966849388,1.6155812719326974
1.0,2400,3,6.0,50.4458227099489,1.150006241492001
1.0,2400,3,6.5,50.9180029264308,0.7855783671289984
1.0,2400,3,7.0,51.2314010770779,0.5084697123175985
1.0,2400,3,7.5,51.4264726387484,0.305131758001302
1.0,2400,3,8.0,51.5365328350792,0.16986602965530295
1.0,2400,3,8.5,51.5963386684037,0.08309668996889741
1.0,2400,3,9.0,51.6196295250481,0.023175391882297447
1.0,2400,3,9.5,51.619514060286,0.004448408740906018
1.0,2400,3,10.0,51.624077933789,0.013807085271096753
1.0,2400,4,0.0,0.0,43.715659131895706
1.0,2400,4,0.5,17.6083699739054,26.7178207637259
1.0,2400,4,1.0,26.7178207637259,15.798524406402297
1.0,2400,4,1.5,33.4068943803077,12.592749997982597
1.0,2400,4,2.0,39.3105707617085,11.078998044461805
1.0,2400,4,2.5,44.4858924247695,9.678051445952
1.0,2400,4,3.0,48.9886222076605,8.387293485727895
1.0,2400,4,3.5,52.8731859104974,7.203877995203605
1.0,2400,4,4.0,56.1925002028641,6.125049455165204
1.0,2400,4,4.5,58.9982353656626,5.147745463909899
1.0,2400,4,5.0,61.340245666774,4.2689702282618
1.0,2400,4,5.5,63.2672055939244,3.485453742804303
1.0,2400,4,6.0,64.8256994095783,2.7938215016148007
1.0,2400,4,6.5,66.0610270955392,2.1906175943042996
1.0,2400,4,7.0,67.0163170038826,1.671910164699696
1.0,2400,4,7.5,67.7329372602389,1.2340884187347
1.0,2400,4,8.0,68.2504054226173,0.8722991574617964
1.0,2400,4,8.5,68.6052364177007,0.5848209203826968
1.0,2400,4,9.0,68.835226343,0.35827791905900597
1.0,2400,4,9.5,68.9635143367597,0.19401342663039145
1.0,2400,4,10.0,69.0292397696304,0.06888830485236497
1.0,2400,5,0.0,0.0,40.41728035335301
1.0,2400,5,0.5,17.3485461670484,28.9769043148406
1.0,2400,5,1.0,28.9769043148406,20.2686730744116
1.0,2400,5,1.5,37.61721924146,15.6401632981629
1.0,2400,5,2.0,44.6170676130035,12.608433347562098
1.0,2400,5,2.5,50.2256525890221,10.047174283685898
1.0,2400,5,3.0,54.6642418966894,7.903894865576703
1.0,2400,5,3.5,58.1295474545988,6.1284669409998
1.0,2400,5,4.0,60.7927088376892,4.675223221189803
1.0,2400,5,4.5,62.8047706757886,3.5012050735329083
1.0,2400,5,5.0,64.2939139112221,2.5669085536984966
1.0,2400,5,5.5,65.3716792294871,1.8365164876801998
1.0,2400,5,6.0,66.1304303989023,1.2765274297591986
1.0,2400,5,6.5,66.6482066592463,0.8579486451101985
1.0,2400,5,7.0,66.9883790440125,0.5531311107734069
1.0,2400,5,7.5,67.2013377700197,0.33852421669489274
1.0,2400,5,8.0,67.3269032607074,0.19882990047989324
1.0,2400,5,8.5,67.4001676704996,0.10523614675160786
1.0,2400,5,9.0,67.432139407459,0.04340095500259622
1.0,2400,5,9.5,67.4435686255022,0.018142475021988957
1.0,2400,5,10.0,67.450281882481,0.008710552893205659
1.0,2400,6,0.0,0.0,52.4848686640799
1.0,2400,6,0.5,22.0755973435354,35.8175207100617
1.0,2400,6,1.0,35.8175207100617,23.299126763575202
1.0,2400,6,1.5,45.3747241071106,17.0402662720303
1.0,2400,6,2.0,52.857786982092,13.272383545867697
1.0,2400,6,2.5,58.6471076529783,10.209275610542697
1.0,2400,6,3.0,63.0670625926347,7.746152728022203
1.0,2400,6,3.5,66.3932603810005,5.787697405583003
1.0,2400,6,4.0,68.8547599982177,4.251391609668701
1.0,2400,6,4.5,70.6446519906692,3.0634641066796036
1.0,2400,6,5.0,71.9182241048973,2.1599172943219003
1.0,2400,6,5.5,72.8045692849911,1.4858081599748942
1.0,2400,6,6.0,73.4040322648722,0.9930271036092932
1.0,2400,6,6.5,73.7975963886004,0.6423988464622994
1.0,2400,6,7.0,74.0464311113345,0.3992255421066062
1.0,2400,6,7.5,74.196821930707,0.2362993873384056
1.0,2400,6,8.0,74.2827304986729,0.1347623421668942
1.0,2400,6,8.5,74.3315842728739,0.07058413613219727
1.0,2400,6,9.0,74.3533146348051,0.03017764436270909
1.0,2400,6,9.5,74.3617619172366,0.012815669679596908
1.0,2400,6,10.0,74.3661303044847,0.004657879312773616
1.0,2400,7,0.0,0.0,65.8413165838223
1.0,2400,7,0.5,26.4637633686242,40.0137368906745
1.0,2400,7,1.0,40.0137368906745,22.381849736383202
1.0,2400,7,1.5,48.8456131050074,15.951164761248002
1.0,2400,7,2.0,55.9649016519225,12.793644422616701
1.0,2400,7,2.5,61.6392575276241,10.141448311107396
1.0,2400,7,3.0,66.1063499630299,7.935259205540795
1.0,2400,7,3.5,69.5745167331649,6.1187977249146
1.0,2400,7,4.0,72.2251476879445,4.641609949413706
1.0,2400,7,4.5,74.2161266825786,3.4558589020190027
1.0,2400,7,5.0,75.6810065899635,2.5189597369091956
1.0,2400,7,5.5,76.7350864194878,1.7914458866159038
1.0,2400,7,6.0,77.4724524765794,1.2379474719217995
1.0,2400,7,6.5,77.9730338914096,0.8271527716005949
1.0,2400,7,7.0,78.29960524818,0.5304072520464018
1.0,2400,7,7.5,78.503441143456,0.3227755579626006
1.0,2400,7,8.0,78.6223808061426,0.18837509746940384
1.0,2400,7,8.5,78.6918162409254,0.10103243917619409
1.0,2400,7,9.0,78.7234132453188,0.041126364390592585
1.0,2400,7,9.5,78.732942605316,0.0162874490354028
1.0,2400,7,10.0,78.7397006943542,0.010744907117384628
1.2,1500,3,0.0,0.0,24.37622497313584
1.2,1500,3,0.5,9.98915024201521,15.580375994925
1.2,1500,3,1.0,15.580375994925,9.667400818142891
1.2,1500,3,1.5,19.6565510601581,7.714352651788602
1.2,1500,3,2.0,23.2947286467136,6.8622961072635995
1.2,1500,3,2.5,26.5188471674217,6.0582368899709
1.2,1500,3,3.0,29.3529655366845,5.302446811734001
1.2,1500,3,3.5,31.8212939791557,4.595141246630696
1.2,1500,3,4.0,33.9481067833152,3.9366604373017005
1.2,1500,3,4.5,35.7579544164574,3.327251874974202
1.2,1500,3,5.0,37.2753586582894,2.767313794865096
1.2,1500,3,5.5,38.5252682113225,2.257181119817105
1.2,1500,3,6.0,39.5325397781065,1.7972707043327034
1.2,1500,3,6.5,40.3225389156552,1.3881599374449962
1.2,1500,3,7.0,40.9206997155515,1.030142942964801
1.2,1500,3,7.5,41.35268185862,0.7281084050554014
1.2,1500,3,8.0,41.6488081206069,0.466218790884497
1.2,1500,3,8.5,41.8189006495045,0.26672762041430076
1.2,1500,3,9.0,41.9155357410212,0.10642603846299892
1.2,1500,3,9.5,41.9253266879675,0.029722516223195328
1.2,1500,3,10.0,41.9452582572444,0.050003760884393955
1.2,1500,4,0.0,0.0,31.7623526150444
1.2,1500,4,0.5,13.8625959434544,23.6880311587732
1.2,1500,4,1.0,23.6880311587732,16.8674832984373
1.2,1500,4,1.5,30.7300792418917,12.393624937088802
1.2,1500,4,2.0,36.081656095862,9.3631402346601
1.2,1500,4,2.5,40.0932194765518,6.972335004458699
1.2,1500,4,3.0,43.0539911003207,5.1103624995949986
1.2,1500,4,3.5,45.2035819761468,3.679458718768899
1.2,1500,4,4.0,46.7334498190896,2.597119062898898
1.2,1500,4,4.5,47.8007010390457,1.7925960205144023
1.2,1500,4,5.0,48.526045839604,1.205898043743204
1.2,1500,4,5.5,49.0065990827889,0.7881723552604001
1.2,1500,4,6.0,49.3142181948644,0.4976662440386974
1.2,1500,4,6.5,49.5042653268276,0.3019031681951958
1.2,1500,4,7.0,49.6161213630596,0.17642961998539874
1.2,1500,4,7.5,49.680694946813,0.09667922970410103
1.2,1500,4,8.0,49.7128005927637,0.04778660012389935
1.2,1500,4,8.5,49.7284815469369,0.022044828648802195
1.2,1500,4,9.0,49.7348454214125,0.008295282992001773
1.2,1500,4,9.5,49.7367768299289,0.0031131079418997842
1.2,1500,4,10.0,49.7379585293544,0.0016136897601199962
1.2,1500,5,0.0,0.0,46.513573715141305
1.2,1500,5,0.5,18.0553453456058,25.7078076672819
1.2,1500,5,1.0,25.7078076672819,12.5792996135666
1.2,1500,5,1.5,30.6346449591724,9.3129186184925
1.2,1500,5,2.0,35.0207262857744,8.264058152239198
1.2,1500,5,2.5,38.8987031114116,7.280421861397201
1.2,1500,5,3.0,42.3011481471716,6.361660320200002
1.2,1500,5,3.5,45.2603634316116,5.5073655445343945
1.2,1500,5,4.0,47.808513691706,4.717196526712598
1.2,1500,5,4.5,49.9775599583242,3.9906520481446037
1.2,1500,5,5.0,51.7991657398506,3.3273781094681993
1.2,1500,5,5.5,53.3049380677924,2.726764198465702
1.2,1500,5,6.0,54.5259299383163,2.188414134487104
1.2,1500,5,6.5,55.4933522022795,1.7116196592040964
1.2,1500,5,7.0,56.2375495975204,1.2958297561333936
1.2,1500,5,7.5,56.7891819584129,0.940524571707698
1.2,1500,5,8.0,57.1780741692281,0.6442245088868006
1.2,1500,5,8.5,57.4334064672997,0.4054509685398031
1.2,1500,5,9.0,57.5835251377679,0.21869380147479944
1.2,1500,5,9.5,57.6521002687745,0.10059496872860052
1.2,1500,5,10.0,57.6841201064965,0.027484382159421727
1.2,1500,6,0.0,0.0,54.8924684286576
1.2,1500,6,0.5,20.6736212728709,27.802016662826
1.2,1500,6,1.0,27.802016662826,11.6555248690015
1.2,1500,6,1.5,32.3291461418724,8.691478156564202
1.2,1500,6,2.0,36.4934948193902,7.9778952826926
1.2,1500,6,2.5,40.307041424565,7.288522488654301
1.2,1500,6,3.0,43.7820173080445,6.623838914235002
1.2,1500,6,3.5,46.9308803388,5.984353234756398
1.2,1500,6,4.0,49.7663705428009,5.370639851137597
1.2,1500,6,4.5,52.3015201899376,4.783291518793902
1.2,1500,6,5.0,54.5496620615948,4.2230044012915045
1.2,1500,6,5.5,56.5245245912291,3.690490797114201
1.2,1500,6,6.0,58.240152858709,3.1866100438396003
1.2,1500,6,6.5,59.7111346350687,2.7122619271123938
1.2,1500,6,7.0,60.9524147858214,2.2685207792466997
1.2,1500,6,7.5,61.9796554143154,1.8566202968173044
1.2,1500,6,8.0,62.8090350826387,1.4779190642770956
1.2,1500,6,8.5,63.4575744785925,1.1343964503554957
1.2,1500,6,9.0,63.9434315329942,0.8275842129555073
1.2,1500,6,9.5,64.285158691548,0.5604005636615028
1.2,1500,6,10.0,64.5038320966557,0.3142930567692872
1.2,1500,7,0.0,0.0,80.1015625008307
1.2,1500,7,0.5,29.6608398201954,38.5417967799509
1.2,1500,7,1.0,38.5417967799509,13.6190480315502
1.2,1500,7,1.5,43.2798878517456,8.852567063118997
1.2,1500,7,2.0,47.3943638430699,7.655731622229304
1.2,1500,7,2.5,50.9356194739749,6.558684923962602
1.2,1500,7,3.0,53.9530487670325,5.558974410486094
1.2,1500,7,3.5,56.494593884461,4.653968950238799
1.2,1500,7,4.0,58.6070177172713,3.841105218819301
1.2,1500,7,4.5,60.3356991032803,3.117414094882804
1.2,1500,7,5.0,61.7244318121541,2.4801442300771015
1.2,1500,7,5.5,62.8158433333574,1.925908632854501
1.2,1500,7,6.0,63.6503404450086,1.4516781580317044
1.2,1500,7,6.5,64.2675214913891,1.0535930319048035
1.2,1500,7,7.0,64.7039334769134,0.7281237502037925
1.2,1500,7,7.5,64.9956452415929,0.468459178044597
1.2,1500,7,8.0,65.172392654958,0.2779495409942001
1.2,1500,7,8.5,65.2735947825871,0.14717422522679158
1.2,1500,7,9.0,65.3195668801848,0.04162369060939852
1.2,1500,7,9.5,65.3152184731965,0.005788038851207489
1.2,1500,7,10.0,65.325354919036,0.03475774450683389
1.2,1800,3,0.0,0.0,35.3682803816695
1.2,1800,3,0.5,13.9421515042275,20.4003256352405
1.2,1800,3,1.0,20.4003256352405,10.635879370926801
1.2,1800,3,1.5,24.5780308751543,7.786021030975
1.2,1800,3,2.0,28.1863466662155,6.6945514833291
1.2,1800,3,2.5,31.2725823584834,5.696776042905803
1.2,1800,3,3.0,33.8831227091213,4.790496873643701
1.2,1800,3,3.5,36.0630792321271,3.9732765204729006
1.2,1800,3,4.0,37.8563992295942,3.242803641297698
1.2,1800,3,4.5,39.3058828734248,2.5962943916866976
1.2,1800,3,5.0,40.4526936212809,2.0312359700727
1.2,1800,3,5.5,41.3371188434975,1.5444165842084985
1.2,1800,3,6.0,41.9971102054894,1.1330089649751969
1.2,1800,3,6.5,42.4701278084727,0.7942815676924013
1.2,1800,3,7.0,42.7913917731818,0.5215095145229043
1.2,1800,3,7.5,42.9916373229956,0.3133508444951971
1.2,1800,3,8.0,43.104742617677,0.14704896319140204
1.2,1800,3,8.5,43.138686286187,0.06390333103639989
1.2,1800,3,9.0,43.1686459487134,0.02278263594629948
1.2,1800,3,9.5,43.1614689221333,0.0038581007398050815
1.2,1800,3,10.0,43.1725040494532,0.04028240853978815
1.2,1800,4,0.0,0.0,46.344248634855404
1.2,1800,4,0.5,18.4788807738251,27.571274460445
1.2,1800,4,1.0,27.571274460445,14.889636879544899
1.2,1800,4,1.5,33.36851765337,10.616627751441502
1.2,1800,4,2.0,38.1879022118865,8.781231134989405
1.2,1800,4,2.5,42.1497487883594,7.1782215418202995
1.2,1800,4,3.0,45.3661237537068,5.7903987834954975
1.2,1800,4,3.5,47.9401475718549,4.6003733374435996
1.2,1800,4,4.0,49.9664970911504,3.591751404372502
1.2,1800,4,4.5,51.5318989762274,2.7476371019659993
1.2,1800,4,5.0,52.7141341931164,2.052299260255694
1.2,1800,4,5.5,53.5841982364831,1.489547648548296
1.2,1800,4,6.0,54.2036818416647,1.0442327056645055
1.2,1800,4,6.5,54.6284309421476,0.7016640478572
1.2,1800,4,7.0,54.9053458895219,0.44547717339129633
1.2,1800,4,7.5,55.0739081155389,0.2614398264983038
1.2,1800,4,8.0,55.1667857160202,0.13909117485339806
1.2,1800,4,8.5,55.2129992903923,0.06717473739190183
1.2,1800,4,9.0,55.2339604534121,0.02037378341429985
1.2,1800,4,9.5,55.2333730738066,0.004053371108895476
1.2,1800,4,10.0,55.238013824521,0.014509631748701679
1.2,1800,5,0.0,0.0,68.32055260253301
1.2,1800,5,0.5,25.7037287911976,34.4943625622574
1.2,1800,5,1.0,34.4943625622574,13.864155918794498
1.2,1800,5,1.5,39.5678847099921,9.458687000126098
1.2,1800,5,2.0,43.9530495623835,8.141263923298197
1.2,1800,5,2.5,47.7091486332903,6.940842516500602
1.2,1800,5,3.0,50.8938920788841,5.853715709102303
1.2,1800,5,3.5,53.5628643423926,4.875963330262998
1.2,1800,5,4.0,55.7698554091471,4.003746374414099
1.2,1800,5,4.5,57.5666107168067,3.23275720022
1.2,1800,5,5.0,59.0026126093671,2.558931072981302
1.2,1800,5,5.5,60.125541789788,1.9775007822806998
1.2,1800,5,6.0,60.9801133916478,1.484068513236501
1.2,1800,5,6.5,61.6096103030245,1.073364943452205
1.2,1800,5,7.0,62.0534783351,0.7404144386753941
1.2,1800,5,7.5,62.3500247416999,0.47695172094539373
1.2,1800,5,8.0,62.5304300560454,0.28644367279679983
1.2,1800,5,8.5,62.6364684144967,0.15438958833250638
1.2,1800,5,9.0,62.6848196443779,0.04656170168410512
1.2,1800,5,9.5,62.6830301161808,0.008444120581096115
1.2,1800,5,10.0,62.693263764959,0.032490474531691405
1.2,1800,6,0.0,0.0,73.3590166854753
1.2,1800,6,0.5,27.6982246483832,37.4338819080575
1.2,1800,6,1.0,37.4338819080575,15.2588906767656
1.2,1800,6,1.5,42.9571153251488,10.2197174725639
1.2,1800,6,2.0,47.6535993806214,8.650538210652101
1.2,1800,6,2.5,51.6076535358009,7.246269382111798
1.2,1800,6,3.0,54.8998687627332,5.998605157383302
1.2,1800,6,3.5,57.6062586931842,4.898994853732603
1.2,1800,6,4.0,59.7988636164658,3.9391276815617005
1.2,1800,6,4.5,61.5453863747459,3.110102236499401
1.2,1800,6,5.0,62.9089658529652,2.403491288454596
1.2,1800,6,5.5,63.9488776632005,1.8100320880230996
1.2,1800,6,6.0,64.7189979409883,1.3210879562389053
1.2,1800,6,6.5,65.2699656194394,0.9271033541279934
1.2,1800,6,7.0,65.6461012951163,0.6190163121175942
1.2,1800,6,7.5,65.888981931557,0.38513009308570645
1.2,1800,6,8.0,66.031231388202,0.22047774659949937
1.2,1800,6,8.5,66.1094596781565,0.11374887424520352
1.2,1800,6,9.0,66.1449802624472,0.03505775593720273
1.2,1800,6,9.5,66.1445174340937,0.0069755323166873495
1.2,1800,6,10.0,66.1519557947639,0.022777910364084164
1.2,1800,7,0.0,0.0,82.0225504178153
1.2,1800,7,0.5,30.9030226509411,41.5895401859491
1.2,1800,7,1.0,41.5895401859491,16.486392596918197
1.2,1800,7,1.5,47.3894152478593,10.499858630626406
1.2,1800,7,2.0,52.0893988165755,8.460700294888305
1.2,1800,7,2.5,55.8501155427476,6.728150440573295
1.2,1800,7,3.0,58.8175492571488,5.2712644152614985
1.2,1800,7,3.5,61.1213799580091,4.060060154301901
1.2,1800,7,4.0,62.8776094114507,3.066916613521599
1.2,1800,7,4.5,64.1882965715307,2.2645463906394028
1.2,1800,7,5.0,65.1421558020901,1.6284219048625062
1.2,1800,7,5.5,65.8167184763932,1.1342347937385995
1.2,1800,7,6.0,66.2763905958287,0.7605744881077925
1.2,1800,7,6.5,66.577292964501,0.4858791773337998
1.2,1800,7,7.0,66.7622697731625,0.29400442677659555
1.2,1800,7,7.5,66.8712973912776,0.16754728737950586
1.2,1800,7,8.0,66.929817060542,0.07714231513530478
1.2,1800,7,8.5,66.9484397064129,0.029538806559699538
1.2,1800,7,9.0,66.9593558671017,0.010584334816897467
1.2,1800,7,9.5,66.9590240412298,0.0031645663268875523
1.2,1800,7,10.0,66.9625204334286,0.01082100246829043
1.2,2100,3,0.0,0.0,32.622888366709304
1.2,2100,3,0.5,13.1992863177265,20.1742569041967
1.2,2100,3,1.0,20.1742569041967,11.7705191614372
1.2,2100,3,1.5,24.9698054791637,8.8527433238309
1.2,2100,3,2.0,29.0270002280276,7.452963745426498
1.2,2100,3,2.5,32.4227692245902,6.203452827805403
1.2,2100,3,3.0,35.230453055833,5.096847696747105
1.2,2100,3,3.5,37.5196169213373,4.1253259805045985
1.2,2100,3,4.0,39.3557790363376,3.2814083426627008
1.2,2100,3,4.5,40.801025264,2.5569427918049
1.2,2100,3,5.0,41.9127218281425,1.9441604065042952
1.2,2100,3,5.5,42.7451856705043,1.4346329295046019
1.2,2100,3,6.0,43.3473547576471,1.0200583426015015
1.2,2100,3,6.5,43.7652440131058,0.6931817815038954
1.2,2100,3,7.0,44.040536539151,0.4397550796979033
1.2,2100,3,7.5,44.2049990928037,0.2559933258850009
1.2,2100,3,8.0,44.296529865036,0.12188730874939324
1.2,2100,3,8.5,44.3268864015531,0.05376623174590378
1.2,2100,3,9.0,44.3502960967819,0.02068983594570284
1.2,2100,3,9.5,44.3475762374988,0.0029092231374932
1.2,2100,3,10.0,44.3532053199194,0.01960710654489617
1.2,2100,4,0.0,0.0,39.2062087219697
1.2,2100,4,0.5,16.1554050796634,25.4154115966839
1.2,2100,4,1.0,25.4154115966839,15.8468424382712
1.2,2100,4,1.5,32.0022475179346,12.15596603226
1.2,2100,4,2.0,37.5713776289439,10.232439361843198
1.2,2100,4,2.5,42.2346868797778,8.525959913214898
1.2,2100,4,3.0,46.0973375421588,7.0232222249006995
1.2,2100,4,3.5,49.2579091046785,5.710544292664302
1.2,2100,4,4.0,51.8078818348231,4.574859652377405
1.2,2100,4,4.5,53.8327687570559,3.602655020898503
1.2,2100,4,5.0,55.4105368557216,2.780919188710797
1.2,2100,4,5.5,56.6136879457667,2.096484806051997
1.2,2100,4,6.0,57.5070216617736,1.5362498974348
1.2,2100,4,6.5,58.1499378432015,1.0876153523783003
1.2,2100,4,7.0,58.5946370141519,0.7372223892100038
1.2,2100,4,7.5,58.8871602324115,0.47121955134250015
1.2,2100,4,8.0,59.0658565654944,0.28844473500529944
1.2,2100,4,8.5,59.1756049674168,0.15653210330260237
1.2,2100,4,9.0,59.222388668797,0.056050408805198515
1.2,2100,4,9.5,59.231655376222,0.019913767318399778
1.2,2100,4,10.0,59.2423024361154,0.02267447225519703
1.2,2100,5,0.0,0.0,48.363277420713
1.2,2100,5,0.5,19.1834725429366,28.3706127510334
1.2,2100,5,1.0,28.3706127510334,15.4895574036793
1.2,2100,5,1.5,34.6730299466159,11.924195564288404
1.2,2100,5,2.0,40.2948083153218,10.6056608923096
1.2,2100,5,2.5,45.2786908389255,9.372128976295095
1.2,2100,5,3.0,49.6669372916169,8.222507958274399
1.2,2100,5,3.5,53.5011987971999,7.1555769406393
1.2,2100,5,4.0,56.8225142322562,6.1701845514689
1.2,2100,5,4.5,59.6713833486688,5.264969246635204
1.2,2100,5,5.0,62.0874834788914,4.438664120837203
